Ref,Val,Package,PosX,PosY,Rot,Side
"R507","Rled","R_0402_1005Metric",146.390500,-199.326500,180.000000,top
"R508","Rled","R_0402_1005Metric",149.606000,-199.326500,180.000000,top
"R509","Rled","R_0402_1005Metric",144.930000,-202.057000,180.000000,top
"R510","Rled","R_0402_1005Metric",151.216500,-193.802000,180.000000,top
"R511","Rled","R_0402_1005Metric",179.410500,-198.691500,180.000000,top
"R512","Rled","R_0402_1005Metric",173.187500,-198.691500,180.000000,top
"R513","Rled","R_0402_1005Metric",179.410500,-193.802000,180.000000,top
"R514","Rled","R_0402_1005Metric",173.505000,-200.850500,180.000000,top
"R515","Rled","R_0402_1005Metric",173.187500,-193.802000,180.000000,top
"R516","Rled","R_0402_1005Metric",179.156500,-200.850500,180.000000,top
"R517","Rled","R_0402_1005Metric",187.157500,-193.802000,180.000000,top
"R518","Rled","R_0402_1005Metric",187.284500,-198.882000,180.000000,top
"R519","Rled","R_0402_1005Metric",193.507500,-193.802000,180.000000,top
"R520","Rled","R_0402_1005Metric",187.221000,-202.120500,180.000000,top
"R521","Rled","R_0402_1005Metric",193.507500,-202.057000,180.000000,top
"R522","Rled","R_0402_1005Metric",193.444000,-198.818500,180.000000,top
"R523","Rled","R_0402_1005Metric",201.485500,-193.802000,180.000000,top
"R524","Rled","R_0402_1005Metric",201.445000,-199.580500,180.000000,top
"R525","Rled","R_0402_1005Metric",206.819500,-195.008500,180.000000,top
"R526","Rled","R_0402_1005Metric",201.295000,-202.057000,180.000000,top
"R527","Rled","R_0402_1005Metric",208.747500,-202.057000,180.000000,top
"R528","Rled","R_0402_1005Metric",205.001000,-199.644000,180.000000,top
"R529","1kΩ","R_0402_1005Metric",227.480000,-154.940000,0.000000,top
"R530","4.7kΩ","R_0402_1005Metric",224.940000,-80.645000,0.000000,top
"R531","4.7kΩ","R_0402_1005Metric",224.940000,-81.915000,0.000000,top
"R532","1kΩ","R_0402_1005Metric",50.800000,-65.555000,270.000000,top
"R533","1kΩ","R_0402_1005Metric",49.530000,-65.555000,270.000000,top
"R534","1kΩ","R_0402_1005Metric",51.285000,-177.800000,180.000000,top
"R535","1kΩ","R_0402_1005Metric",49.045000,-165.100000,0.000000,top
"U1","74HC595","SOIC-16_3.9x9.9mm_P1.27mm",93.472000,-212.090000,270.000000,top
"U2","74HC595","SOIC-16_3.9x9.9mm_P1.27mm",194.310000,-212.090000,270.000000,top
"U3","74HC595","SOIC-16_3.9x9.9mm_P1.27mm",48.006000,-59.182000,180.000000,top
"U4","74HC595","SOIC-16_3.9x9.9mm_P1.27mm",48.387000,-171.513500,180.000000,top
"U5","PCF8563T","SOIC-8_3.9x4.9mm_P1.27mm",219.710000,-80.010000,0.000000,top
"U6","CH552G","SOP-16_4.4x10.4mm_P1.27mm",220.980000,-150.495000,90.000000,top
"Y1","Crystal","Crystal_SMD_3215-2Pin_3.2x1.5mm",213.995000,-79.355000,90.000000,top
